name,price,structure
Подарочный набор «Кедровый»,6 110 руб.,"Кедровое масло, 250 мл — 2 шт,Жмых кедрового ореха, 200 г — 2 шт,Ядро кедрового ореха, 500 г,Мёд с кедровыми орешками, 220 г,Кедровая шишка, 35 г,Подарочная коробка (большая)"
Подарочный набор «День знаний»,958 руб.,"Ядро кедрового ореха, 100 г - подарочная упаковка,Чай чёрный с клубникой и ванилью, 40 г,Тёмный шоколад с клюквой и кедровым орехом, 40 г,Подарочная коробка (малая),Открытка «День знаний»"
"Подарочный набор «Фитнес», 470 г ",1 214 руб.,"Ядро кедрового ореха, 55 г,Шоколад без сахара NEOcolate с какао-крупкой и земляникой, 30 г,Батончик орехово-фруктовый BeGoo кокос + манго, 40 г,Батончик орехово-ягодный BeGoo кешью + черника, 40 г,Урбеч из арахиса, 200 г,Чайный напиток «Брусника», 50 г | крафт-пакет,Пастила BeGoo брусника+кешью, 30 г,Мёд таёжное разнотравье, 25 г,Открытка «Держи баланс»,Подарочная коробка (малая)"
Подарочный набор «Для учителя»,2 814 руб.,"Деревянный блокнот «Путешествие»,Тёмный шоколад с кедровым орехом, 100 г,Ядро кедрового ореха, 100 г - подарочная упаковка,Халва кедровая, 200 г,Чайный напиток Саган-дайля с чёрным чаем и лесными ягодами, 50 г,Подарочная коробка (малая),Открытка «С 1 сентября!»"
Подарочный набор «Hugge»,2 069 руб.,"Сумка-шопер «Я из Сибири»,Цветной шоколад с манго и кокосом, 100 г,Чайный напиток Гречишный с лесными ягодами, 150 г,Открытка «Обнимаю сквозь города»,Паста «Кешью-крем», 180 г,Батончик «Кедровый марципан» с облепихой, 40 г"
Подарочный набор «Осенний»,1 833 руб.,"Кедровая метелица классическая, 150 г,Фрутодень с кедровыми орехами, 200 г | крафт-пакет,Кедровый грильяж ассорти, 40 г - клюква, черника, облепиха,Батончик «Кедровый марципан» классический, 40 г,Чайный напиток «Гармония», 50 г,Тёмный шоколад с кедровым орехом и кристаллами соли, 100 г,Подарочная коробка (малая),Открытка «С 1 сентября!»"
Подарочный набор «Уютный»,1 436 руб.,"Чай зелёный с брусникой и клюквой, 50 г,Мармелад ягодный с брусникой, 200 г,Кедровый грильяж с клюквой, 200 г | крафт-пакет,Цветной шоколад с шиповником и клюквой, 100 г,Батончик «Кедровый марципан» с клюквой, 40 г"
Подарочный набор «Шоколадный»,1 166 руб.,"Молочный шоколад с манго и кедровым орехом, 100 г,Кедровый напиток шоколадный, 120 г,Паста фундучная BeGoo с кэробом и какао, 180 г,Батончик «Кедровый марципан» шоколадный, 40 г,Подарочная коробка (малая)"
Подарочный набор «Сибирское здоровье»,1 106 руб.,"Зелёный чай с лимоном и имбирём, 50 г,Варенье имбирное с брусникой | Immuno Booster, 170 г,Батончик орехово-фруктовый BeGoo кешью + апельсин, 40 г,Батончик орехово-ягодный BeGoo кешью + черника, 40 г,Ядро кедрового ореха, 100 г - подарочная упаковка,Подарочная коробка (малая)"
Подарочный набор «Ягодный»,1 058 руб.,"Мармеладные конфеты «Ягодень» ассорти, 200 г - малина, сосновая шишка, черника, чёрная смородина,Ягодная пастила брусничная с кедровыми орехами, 100 г,Иван-чай с клубникой и вереском, 40 г,Батончик «Кедровый марципан» с клюквой, 40 г,Подарочная коробка (малая), , "
Подарочный набор «Батончиковый»,706 руб.,"Батончик «Кедровый марципан» классический, 40 г,Батончик «Кедровый марципан» с клюквой, 40 г,Батончик орехово-фруктовый BeGoo кешью + апельсин, 40 г,Батончик орехово-фруктовый BeGoo кокос + манго, 40 г,Кедровые палочки, 1 конфета,Кедровые палочки с малиной, 1 конфета,Кедровый грильяж с клюквой, 1 конфета,Кедровый грильяж классический, 1 конфета,Кедровый грильяж с черникой, 1 конфета,Подарочная коробочка с бантом, , "
"Подарочный набор «ImmunoSet №3», 325 г",988 руб.,"Варенье имбирное с сосновой шишкой | Immuno Booster, 170 г,Ягодная пастила ассорти (облепиха, малина, чёрная смородина), 100 г"
"Подарочный набор «ImmunoSet №2», 920 г",2 333 руб.,"Экстракт пихты сибирской, Wellixir, 500 мл,Варенье имбирное с брусникой | Immuno Booster, 170 г,Ягодная пастила облепиховая, 100 г,Ядро кедрового ореха, 100 г - подарочная упаковка,Чайный напиток «Рецепт здоровья», 50 г"
"Подарочный набор «ImmunoSet», 540 г",2 777 руб.,"Чага-чай с саган-дайля - 70 г,Ядро кедрового ореха - 55 г,Кедровое масло с живицей - 100 мл,Мёд с соком брусники - 220 г,Ягодная пастила малиновая - 100г"
"Подарочный набор «Вдохновлённый природой», 240 г",988 руб.,"Кедровый грильяж с клюквой, 200 г"
"Подарочный набор «Вкусное приключение», 900 г (кедровый грильяж, кедровые палочки, кедровый орех, кедровая халва, варенье из шишек)",2 995 руб.,"Кедровый грильяж с клюквой,Кедровый грильяж с черникой,Кедровые палочки,Ядро кедрового ореха, 120 г,Халва кедровая, 200 г,Кедровый орех в сосновом сиропе, 100 г,Варенье из сосновых шишек, 100 г"
"Подарочный набор «Богатство Сибири», 730 г (кедровый грильяж, кедровый орех, кедровая халва, мёд)",2 495 руб.,"Кедровый грильяж с клюквой,Ядро кедрового ореха, 100 г,Халва кедровая, 200 г,Мёд с кедровыми орешками, 220 г,Сосновый сироп с ядром кедрового ореха, 100 г"
"Подарочный набор «Сибирская ягода», 770 г (мармелад, пастила, иван-чай, мёд, кедровый орех, варенье)",2 495 руб.,"Ягодный мармелад с чёрной смородиной, 200 г,Пастила из клубники, 100 г,Иван-чай с облепихой, 40 г,Ядро кедрового ореха, 120 г,Кедровый орех в сосновом сиропе, 100 г,Варенье из жимолости, 100 г"
"Подарочный набор «Таёжный сбор», 765 г",2 833 руб.,"Мёд разнотравье, 220 г,Варенье из сосновых шишек, 100 г,Сосновый сироп с ядром кедрового ореха, 100 г,Ядро кедрового ореха, 120 г,Ягодная пастила клюквенная, 100 г,Кедровый грильяж с сосновой шишкой,Чайный напиток «Иван-чай» с хвоёй пихты, 40 г"
Подарочный набор «Вкусная коллекция»,988 руб.,"Пастила черничная, 100 г,Варенье из жимолости, 100 г,Шоколад тёмный с ядром кедрового ореха и кристаллами соли, 40 г,Кедровый грильяж с черникой"
"Подарочный набор «Лес», 240 г",1 188 руб.,"Сосновый сироп с ядром кедрового ореха, 200 г,Иван-чай с брусникой, 40 г"
"Набор для приготовления шоколада «Мастер шоколада», 300 г",2 995 руб.,
"Подарочный набор «Для бани», 1 710 г (кедровый орех, варенье из шишки, мёд, иван-чай, кедровый грильяж, шопер, эфирное масло кедра)",6 844 руб.,"Ядро кедрового ореха, 120 грамм,Ядро кедрового ореха с вяленой клюква, 150 грамм,Варенье из сосновой шишки, 200 грамм,Мёд разнотравье, 220 г,Иван чай с брусникой, 40 грамм,Кедровый грильяж с клюквой, 120 г"
"Подарочный набор «Кедровая шишка», 1 кг (кедровый грильяж с клюквой)",37 995 руб.,Кедровый грильяж с клюквой
"Подарочный набор «Кедровая шишка» малая, 420 г (кедровый грильяж с клюквой)",14 545 руб.,Кедровый грильяж с клюквой
Шкатулка с голографией «Медведь»,7 995 руб.,"Кедровый трюфель «Ассорти из тёмного шоколада», 120 г - классический, малина, клюква,Тёмный шоколад с клюквой и кедровым орехом, 100 г,Варенье из сосновых шишек, 200 г"
"Деревянная шкатулка с конфетами, 450 г (кедровый грильяж, кедровый марципан, кедровые палочки, мягкий грильяж, Фрутодень)",4 995 руб.,"«Кедровый грильяж» с клюквой,«Кедровый грильяж» с облепихой,«Кедровый грильяж» с черникой,«Кедровый грильяж» с сосновой шишкой,«Кедровый марципан» классический,«Кедровые палочки» классика,«Мягкий грильяж» классический,«Фрутодень» с фиником"
Подарочная шкатулка с гравировкой «Медведь»,4 995 руб.,"«Кедровый грильяж» с клюквой,«Кедровый грильяж» с облепихой,«Кедровый грильяж» с черникой,«Кедровый грильяж» с сосновой шишкой,«Кедровый марципан» классический,«Кедровые палочки» классика,«,Мягкий грильяж» классический,«Фрутодень» с фиником"
"Подарочный набор «Из Сибири с любовью», 580 г (кедровый грильяж, кедровый марципан, Фрутодень, Ягодень, кедровые палочки)",3 995 руб.,"«Кедровый грильяж» с клюквой,«Кедровый грильяж» с сосновой шишкой,«Кедровый грильяж» с облепихой,«Кедровый грильяж» с диким яблоком,«Кедровый грильяж» с черникой,«Кедровый грильяж» с черёмухой,«Кедровый марципан» классический,«Кедровый марципан» с клюквой,«Кедровый марципан» с малиной,«Кедровый марципан» с облепихой,«Фрутодень» с фиником,«Фрутодень» с курагой,«Фрутодень» с черносливом,«Ягодень» с малиной,«Ягодень» с брусникой,«Ягодень» с чёрной смородиной,«Ягодень» с облепихой,«Кедровые палочки» классика,«Кедровые палочки» с малиной,«Кедровые палочки» со смородиной,«Кедровые палочки» с облепихой"
Деревянный блокнот «Путешествие»,1 222 руб.,
"Подарочный набор «Кедровый домик» светлый, 220 г (кедровый грильяж, кедровый марципан, Фрутодень, кедровая халва)",3 495 руб.,"«Кедровый грильяж» с клюквой,«Кедровый грильяж» с черникой,«Кедровый марципан» классический,«Мягкий грильяж» классический,«Фрутодень» с фиником"
"Подарочный набор «Оставайся диким», 940 г (варенье из сосновой шишки, кедровый трюфель, кедрокофе, шопер, обложка на паспорт, фляжка)",5 533 руб.,"Тёмный шоколад с клюквой и ядром кедрового ореха,Варенье из сосновой шишки 200 грамм,Кедровый трюфель, 115 г,Кедровый напиток с кофе и мускатом — 120 грамм;"
"Подарочная шкатулка  «Для неё и для него», 380 г (кедровый грильяж, кедровые палочки, кедровый трюфель)",5 995 руб.,"Кедровый грильяж с клюквой,Кедровые палочки"
"Шкатулка с голографией «Лиса», 420 г (кедровый трюфель, варенье из шишки, молочный шоколад)",6 911 руб.,"Кедровый трюфель из тёмного шоколада,Варенье из сосновой шишки, 200 г,Шоколад молочный с манго и кедровым орехом"
"Подарочный набор «Сердечный», 720 г",2 616 руб.,"Чайный напиток Гречишный с лесными ягодами, 150 г,Ягодная пастила черничная, 100 г,Мармелад «Ягодень» ассорти, 165 г - черника, смородина, малина,Крем-мёд с малиной, 200 г,Цветной шоколад с ежевикой, клубникой и вереском, 100 г,Деревянная брошь «Зая»"
Подарочный набор «Кедровая любовь»,1 212 руб.,"Кедровый марципан, 170 г,Чай зелёный с лимоном и имбирём, 50 г,Ягодная пастила брусничная с кедровыми орехами, 100 г,Шоколад без сахара NEOcolate с ядром кедрового ореха, 30 г,Подарочная коробка (малая)"
Подарочный набор «From Siberia with Love»,1 995 руб.,"Кедровый марципан ассорти, 170 г - клюква, малина, облепиха,Чайный напиток Саган-дайля с малиной и стевией, 40 г,Цветной шоколад с клубникой, 100 г,Деревянная брошь «Шишка»"
Подарочный набор «Согревающий»,636 руб.,"Чайный напиток «Мужской», 50 г,Варенье из сосновых шишек, 100 г"
Подарочный набор «Мужской»,636 руб.,"Чайный напиток «Мужской», 50 г,Тёмный шоколад с клюквой и кедровым орехом, 100 г"
Подарочный набор «Крепкий орешек»,628 руб.,"Чайный напиток «Мужской», 50 г,Ядро кедрового ореха, 100 г - подарочная упаковка"
"Подарочный набор «No Sugar, No Cry»",1 673 руб.,"Батончик орехово-фруктовый BeGoo кешью + апельсин, 40 г,Пастила BeGoo брусника+кешью, 30 г,Мармелад «Ягодень» клубничный с семенами чиа, 140 г,Чай зелёный с лимоном и имбирём, 50 г,Паста фундучная BeGoo с кэробом и какао, 180 г,Шоколад без сахара NEOcolate с клубникой, чиа и кешью, 30 г,Подарочная коробка (малая),Подарочная открытка"
Подарочный набор «Комплимент»,725 руб.,"Иван-чай «Подарочный» пакетированный, 15 г,Цветной шоколад с ежевикой, клубникой и вереском, 100 г,Открытка"
Подарочный набор «Медведь»,3 495 руб.,"Варенье из жимолости, 200 г,Мёд с соком брусники, 220 г,Конфеты «Ягодень» ассорти (облепиха, малина, сосновая шишка, чёрная смородина, брусника), 85 г"
"Подарочный набор женский «Оставайся хитрой», 936 г",3 995 руб.,"Крем-мёд с малиной, 200 г,Чайный напиток травяной «Женский», 50 г,Цветной шоколад с шиповником и клюквой,Молочный шоколад с ядром кедрового ореха и манго"
"Подарочная шкатулка деревянная, 740 г",5 777 руб.,"Кедровые палочки,Кедровый грильяж с клюквой,Ягодная пастила ассорти (облепиха, малина, чёрная смородина), 100 г,Халва кедровая, 200 г,Иван-чай с брусникой, 40 г,Сибирское варенье, 100 г"
"Подарочная шкатулка берестяная, 1 560 г",8 995 руб.,"Кедровый грильяж с клюквой,Кедровый грильяж с черникой,Кедровый грильяж с сосновой шишкой,Мягкий грильяж классический,Кедровые палочки,Кедровый марципан,Мармеладные конфеты «Ягодень» с брусникой,Фруктовые конфеты «Фрутодень» с фиником,Кедровый трюфель «Ассорти из тёмного шоколада»,Тёмный шоколад с кедровым орехом, 100 г,Варенье из сосновых шишек, 100 г,Иван-чай с облепихой, 40 г"
